Item,Open,Close,Volume
483,0.537980604024284,0.548975471337755,0.07793057584969117
484,0.5495985534834755,0.5499768082726266,0.07363958107976026
485,0.5504917174383781,0.5451938555564659,0.030809577901144223
486,0.5460231704456824,0.5319622929797294,0.04395114294655243
487,0.532618893076684,0.5435854410520875,0.04226190427300726
488,0.5451300064907798,0.5444790046656305,0.03942332622319908
489,0.5460231704456824,0.5686188644238914,0.04761982985506223
490,0.5692317971822387,0.5784535210499033,0.050105775909485284
491,0.5795352274772689,0.5730880467108683,0.06803963167478569
492,0.5732803525747663,0.5824766036397371,0.04719710951276826
493,0.581770182778163,0.5686188644238914,0.03722457812153922
494,0.5692590693640671,0.5489495511718658,0.035558884752033726
495,0.5504917174383781,0.5574431802679332,0.05231629666316499
496,0.5580883836868722,0.5292802379198385,0.047231879903617574
497,0.5299380376028839,0.5382199667130507,0.015502118666689668
498,0.5397682955431797,0.5324097568961292,0.034205029769751566
499,0.5335120570315866,0.5444790046656305,0.037432379118819734
500,0.5442368425358772,0.5462674961119767,0.017384647859444394
501,0.5478108619645798,0.5426905132192861,0.015728810663722958
502,0.5446827427087815,0.5480641728738647,0.01853398723570739
503,0.5487040259194824,0.5538661973752426,0.02611940809295905
504,0.5549602644310756,0.5471610597255196,0.01819997245746993
505,0.5478108619645798,0.5489495511718658,0.02464919550350401
506,0.5473635981825815,0.5453725682791752,0.03322899478252489
507,0.5460231704456824,0.5578892799650763,0.01645871508895334
508,0.5589815476417748,0.5529726337616996,0.0153170416256335
509,0.554067100476173,0.531970478295273,0.02096326029087212
510,0.532618893076684,0.536432839485963,0.04475715893600414
511,0.5370874400693815,0.5149750347875912,0.029806438436011395
512,0.516532396624795,0.5060339417751223,0.04012174564884151
513,0.5067021386844992,0.5185520176802818,0.03542473127552852
514,0.5192146157076856,0.5426905132192861,0.0240008782945972
515,0.5432359534627498,0.5485020872554642,0.03224857927361642
516,0.549151289701479,0.5647826798723106,0.024333250377203988
517,0.565237786153368,0.5578892799650763,0.08794472219689733
518,0.5585342838597782,0.5632547543041131,0.017538787466122828
519,0.5647905223713714,0.5666693951051816,0.010366230777381066
520,0.5674713778451697,0.5757714659900142,0.042957585872598555
521,0.5768543720034689,0.5771124935199587,0.019029807533566433
522,0.5781947997403698,0.5802406482769911,0.02684575334432297
523,0.581770182778163,0.5806881121933927,0.013709663951017009
524,0.581770182778163,0.5802406482769911,0.013277908782754325
525,0.5808756552141681,0.56772393659109,0.01447981441919895
526,0.568364541800074,0.5717470191809237,0.01977066326300132
527,0.5735121661203149,0.5909702327358062,0.012438491315478875
528,0.5916004407184587,0.5811355761097925,0.018718516711553324
529,0.5808756552141681,0.5856061226160278,0.016110737397855134
530,0.5853442022068656,0.5717470191809237,0.020427467732666623
531,0.5737262527476723,0.5659368093640023,0.010527762514397545
532,0.5674618325815306,0.5739829745436698,0.019619535264979126
533,0.5750680440936637,0.5788996207470465,0.020503853079493057
534,0.5799824912592655,0.5753240020736143,0.019231585313534475
535,0.5759612080485663,0.5650418815312008,0.02772350037631419
536,0.5647905223713714,0.5686188644238914,0.0250724634110082
537,0.568364541800074,0.5721944830973236,0.01527186749578991
538,0.5728330887927697,0.5672778368939468,0.02895442696890076
539,0.568364541800074,0.5833701672532818,0.03497627536835396
540,0.5840037744699647,0.5844874628250256,0.043612200081422955
541,0.5848969384248672,0.5949933153256399,0.06411742207394157
542,0.5951744601471614,0.5945458514092401,0.05516774249541345
543,0.5951744601471614,0.5838176311696817,0.07662737064935485
544,0.5853442022068656,0.5815816758069356,0.14055725163879423
545,0.582216082951069,0.5963343428555845,0.4096261416392405
546,0.6416448943748403,0.588288177675917,0.4038178436717752
547,0.5880250576806656,0.6262844124307669,0.17629272617112562
548,0.6264529254869444,0.6294139314070559,0.10938929230755752
549,0.6291337809607445,0.6258383127336238,0.1866959176001969
550,0.6264529254869444,0.7085386483315599,0.19296499169206685
551,0.7082217446560168,0.7089847480287048,0.13499015614643317
552,0.709562172392916,0.7295394395787298,0.12859870123007788
553,0.7301158522284101,0.7653106327248924,0.14317214930022534
554,0.7663987629338322,0.7733567979045599,0.14516254883939447
555,0.7730381756001243,0.7572644675452249,0.12609112634985092
556,0.7582661983123984,0.7919088155848417,0.11693145551320139
557,0.792672782907978,0.80017871272271,0.14116669171777504
558,0.8033962048031764,0.763522141278548,0.10403218807331789
559,0.7658628645608907,0.7523464571225897,0.10040977042507214
560,0.7533517511467949,0.7447477558593221,0.08779030880761379
561,0.7484359403721026,0.7715683064582155,0.08270069017856924
562,0.7712245755084908,0.7398297454366869,0.08445207750347498
563,0.7408406377327008,0.7304425527270748,0.06523199105935525
564,0.7315558234289856,0.7188194046547167,0.046627641694133914
565,0.7193924303332118,0.7143488581484831,0.059068597053058794
566,0.71447798316761,0.7304425527270748,0.08130357754467928
567,0.7314576435744016,0.7313361163406196,0.052341758445440464
568,0.7332439714842067,0.7174783771247721,0.039099988966561014
569,0.7193924303332118,0.7156898856784277,0.031215323721921203
570,0.7167115748594117,0.7268655698343842,0.037908213286505565
571,0.726094569017711,0.7121770210908309,0.06577928248697548
572,0.7131375554307091,0.7308900166434764,0.030896093204359824
573,0.7319035437473076,0.7246309786908967,0.07127930124108393
574,0.728329524318605,0.7496644020627006,0.058744986013815614
575,0.7502236318909983,0.7559234400152803,0.02950527757038746
576,0.7578202981394924,0.7608400862186571,0.04569951866280196
577,0.761394317568195,0.7670991241712368,0.050046091301570714
578,0.7676505560797882,0.7670991241712368,0.02935414957236526
579,0.7658628645608907,0.763522141278548,0.022566257443806807
580,0.7640751730419932,0.7536874846525343,0.0367487439538534
581,0.7533517511467949,0.7761916455212692,0.026973336038305474
582,0.7770335502380856,0.7702013587623817,0.024932560499795624
583,0.7698841477715899,0.7778273444107953,0.023292602695170726
584,0.7783739779749865,0.7840850181441166,0.03368949712432441
585,0.7850761166594857,0.7898965921802965,0.048112638544265035
586,0.790437827607084,0.7814029630842274,0.02911185196684055
587,0.7819657243218767,0.7867684374232642,0.017479924206023602
588,0.7873110719603797,0.7805093994706844,0.02277487978890266
589,0.7801616694938822,0.7594990586887125,0.02268891205089728
590,0.7596066260492975,0.7527939210389896,0.023165841349003558
591,0.7524572235828018,0.7599465226051141,0.021473591066802137
592,0.7596066260492975,0.7474298109192112,0.019027069707515307
593,0.7479900401991966,0.7688862513983263,0.028389613454553323
594,0.7698841477715899,0.7523191727374439,0.015096099063307576
595,0.7515640596278992,0.7603926223022572,0.09135441076097053
596,0.761394317568195,0.763522141278548,0.018417082063324274
597,0.7640751730419932,0.7624498649422939,0.029101722010451383
598,0.7622874815230976,0.7903440560966963,0.021735053454684735
599,0.790437827607084,0.7814302474693733,0.015956050225966474
600,0.7823952611856857,0.7760388529644491,0.016370283307501947
601,0.7770335502380856,0.7840850181441166,0.028088178806324273
602,0.7837356889225848,0.7851491091648253,0.031656113716152595
603,0.7855233804414823,0.8046492592289436,0.04287818891711588
604,0.8051838963220739,0.7979441215792207,0.036241972351789845
605,0.7980344938555781,0.7825830127418083,0.020561073643961602
606,0.7828425249676823,0.784979945976918,0.025427833232444446
607,0.7855233804414823,0.7983902212763638,0.03214727970972474
608,0.7998221853744738,0.7992851491091653,0.01905116257676522
609,0.8002680855473798,0.7983902212763638,0.026513655044321297
610,0.7998221853744738,0.7751452893509061,0.036693987432830866
611,0.7765862864560891,0.784979945976918,0.02861082979948436
612,0.7846288528774874,0.7733567979045599,0.018356576107594374
613,0.773905430982289,0.7764863168808507,0.022803900745044608
614,0.7770335502380856,0.7831914545305736,0.03839965306268281
615,0.7846288528774874,0.7822978909170288,0.037420606466799886
616,0.7832270627314735,0.7733567979045599,0.04916533266092325
617,0.7747985949371916,0.7791683719407398,0.07012092703885221
618,0.7797144057118857,0.7822978909170288,0.07795822789280754
619,0.7819479974036891,0.7939196747701303,0.07577207379098286
620,0.7944591108177832,0.7858735095904628,0.09976200078137555
621,0.7868638081783814,0.7885555646503519,0.11552996235762963
622,0.7882042359152823,0.7787209080243382,0.16156842388556106
623,0.7792671419298891,0.7992851491091653,0.3002324688100012
624,0.7140307193856117,0.6946795448964558,1.0
625,0.6943702035050201,0.6513178358025709,0.17878579057328162
626,0.6519210524880421,0.6660705028512197,0.1982593997097357
627,0.6666671212030302,0.6794807781506655,0.13248340261402156
628,0.6787309708351295,0.696468036342802,0.10549719879327579
629,0.6970510589788201,0.6732231044173425,0.08009482734310683
630,0.6729219961055328,0.6647294753212751,0.10854303027515426
631,0.6655503253571293,0.6481896810455385,0.1512950054113132
632,0.6492401970142421,0.6177907833346978,0.14112151758793146
633,0.6188562592384521,0.6307549589370005,0.11674747360256568
634,0.6318146364345445,0.6481896810455385,0.08500429701798724
635,0.648794296841336,0.6338844779132913,0.07425668707168423
636,0.633602327953442,0.5891817412894618,0.10910017787655854
637,0.5893654854175647,0.5833701672532818,0.11579580526719402
638,0.584451038251963,0.5695124280374344,0.14328850690739825
639,0.5714926610558706,0.5609383100051843,0.1448435921044382
640,0.5612151393335765,0.5744304384600696,0.1339495084643999
641,0.5755139442665698,0.5595522632397483,0.090050657995424
642,0.5598747115966773,0.5315148290633278,0.12780117250138465
643,0.5317257291217814,0.5243622274972051,0.1315380312785675
644,0.5250222268281917,0.5131865433412468,0.12016811347084339
645,0.5145674359240093,0.5270442825570942,0.11434010315580995
646,0.5281503460839883,0.5382199667130507,0.08800166897876077
647,0.5388737679791866,0.5614662628577669,0.07426052002815581
648,0.5625555670704774,0.5552072249051871,0.06413631307369434
649,0.5558534283859782,0.5346443480396186,0.0673028826844275
650,0.535299748550484,0.5435854410520875,0.053088911174792947
651,0.5438973038721038,0.5489495511718658,0.047149471339478666
652,0.5500444536563815,0.5382199667130507,0.04109504281001705
653,0.5388737679791866,0.551631606231755,0.046599989651017526
654,0.5522794089572756,0.5498431147854088,0.04355689599519019
655,0.5495985534834755,0.551631606231755,0.06567716157526846
656,0.5531725729121781,0.566820823442745,0.06281230039536946
657,0.5670241140631731,0.5489495511718658,0.0773953308566959
658,0.5495985534834755,0.5328558565932724,0.06413083742159209
659,0.5332802434860398,0.5328558565932724,0.03489085519555882
660,0.5335120570315866,0.536432839485963,0.025555689709032065
661,0.5364165443963849,0.5319622929797294,0.024302586725431365
662,0.532618893076684,0.536432839485963,0.023597048952056016
663,0.5370874400693815,0.5382199667130507,0.03998020004199826
664,0.5388737679791866,0.5507366783989536,0.03966890921998514
665,0.5504917174383781,0.5583367438814779,0.023036889741995487
666,0.5594192661601323,0.5650418815312008,0.029581662917213893
667,0.5665782138902671,0.5641483179176561,0.030706909424226967
668,0.5647905223713714,0.5739734250088677,0.021939842843309017
669,0.5754880356938319,0.5672778368939468,0.0311137503754244
670,0.567918641627168,0.570853455567379,0.03219081114393765
671,0.5710549425375131,0.5641483179176561,0.037815127200767254
672,0.5665782138902671,0.5688425963820922,0.03176015110609541
673,0.5694827012550654,0.5730880467108683,0.03241284883668402
674,0.5737262527476723,0.5722040326321256,0.04540876153617229
675,0.5737262527476723,0.5641483179176561,0.02100213742079812
676,0.565237786153368,0.569959891953836,0.02414707820572737
677,0.5701522333189697,0.5695124280374344,0.052953115002657064
678,0.5701522333189697,0.5878407137595154,0.03878951949236324
679,0.5884723214626622,0.5958868789391847,0.042628499181253124
680,0.5962912559930622,0.5976753703855291,0.05215531249135874
681,0.5978553156209596,0.5954394150227831,0.052139706882867315
682,0.5951744601471614,0.5936973070311868,0.031950430016648726
683,0.5951744601471614,0.5990163979154737,0.021162574027394142
684,0.6004475365038164,0.6110856456849749,0.04080373811817717
685,0.6117068567719564,0.6052740716487968,0.05712446677415371
686,0.6059169725696396,0.5739829745436698,0.07631498469692129
687,0.5755139442665698,0.5745286622465979,0.04276320022296856
688,0.5755139442665698,0.5842637308668266,0.03686729182186718
689,0.584451038251963,0.5891817412894618,0.09610755056833162
690,0.5898127491995613,0.5923289951160964,0.04035829381965886
691,0.594727196365163,0.5891817412894618,0.06280627717805698
692,0.5893654854175647,0.5842637308668266,0.03627838543826983
693,0.584451038251963,0.5735355106272682,0.04891509535985028
694,0.5737262527476723,0.5923740143515879,0.21713150846275722
695,0.5924936046733613,0.6061689994815982,0.1129514777826785
696,0.6058978820423597,0.6160036561076101,0.1436876819456525
697,0.6175076498470027,0.6325434503833467,0.13050149033561093
698,0.6318146364345445,0.637434176420836,0.39490813635359356
699,0.6380695113370454,0.6419306430929588,0.1493349957413116
700,0.6416448943748403,0.6312024228534021,0.2580688524922294
701,0.6313673726525479,0.6508717361054277,0.41023476037040596
702,0.5075966662484941,0.6303088592398574,0.7701866074858188
703,0.6309214724796419,0.5945458514092401,0.22522014174820598
704,0.5951744601471614,0.6079574909279426,0.13451623845698316
705,0.6085801011252503,0.6231562576737346,0.10526913788321694
706,0.6246652339680487,0.6419306430929588,0.09325637851868826
707,0.6416448943748403,0.6668753922130382,0.04851044466949375
708,0.6675602851579328,0.6818599765354296,0.07666214104020415
709,0.6827522540458286,0.6647294753212751,0.07661587177994011
710,0.665326693466131,0.6260429456222205,0.07450856706838789
711,0.627346089441847,0.6124266732149195,0.07529459692766637
712,0.6130472845088555,0.6142151646612657,0.06936966757042305
713,0.6139418120728504,0.6294139314070559,0.05277077578765202
714,0.6307782935250383,0.6303088592398574,0.05157571471633521
715,0.6309214724796419,0.6329909142997465,0.045377002753979226
716,0.6331550641714436,0.6508717361054277,0.05104539781023197
717,0.6523683162700387,0.6647294753212751,0.05008962273578363
718,0.6657739572481276,0.6729993724591417,0.04551197757829978
719,0.6733692598875294,0.6848448882704439,0.06215221053444281
720,0.6863276370836218,0.7045142015224695,0.04479877389198127
721,0.7048972656910504,0.7036206379089247,0.04838751627979816
722,0.7042004614453159,0.6826102971269545,0.05026292712481996
723,0.6840926817827278,0.6982565277891464,0.030527308035273055
724,0.698391486715721,0.7045142015224695,0.02554802379608891
725,0.7059881529642134,0.7071962565823586,0.031118404679711314
726,0.7086690084380134,0.7206078961010629,0.0685130017990255
727,0.7211801218521092,0.7161373495948276,0.10320782864932364
728,0.7167115748594117,0.7063026929688156,0.04843050014880085
729,0.7059881529642134,0.6991500914026911,0.03537490284139801
730,0.6997319144526202,0.6960205724264004,0.027977570633858754
731,0.696273801796691,0.7031731739925249,0.02825025810855097
732,0.7037531976633193,0.696468036342802,0.0342165286391663
733,0.6961578950239176,0.7018321464625803,0.028030136894040384
734,0.7033072974904133,0.712569916236939,0.044914857716549045
735,0.7135834556036151,0.7268655698343842,0.06345787977822515
736,0.7274349967546101,0.71390275845134,0.022754893658729434
737,0.7148434304041196,0.7282065973643288,0.02087373337900027
738,0.7292226882735076,0.7273130337507858,0.015989725486395334
739,0.728329524318605,0.7277604976671856,0.020348892124999286
740,0.7296699520555041,0.7255245423044396,0.03078630637970964
741,0.7265418327997075,0.7152437859812846,0.024182122379181794
742,0.7167115748594117,0.7192668685711183,0.02789570963493006
743,0.7202869578972066,0.7188194046547167,0.11522004044864209
744,0.7193924303332118,0.7456413194728668,0.08220651257634086
745,0.7453091847253965,0.7599465226051141,0.05414461690010741
746,0.7596066260492975,0.7603926223022572,0.03454561533051173
747,0.761394317568195,0.7563695397124235,0.02858016614771174
748,0.757373034357494,0.7621811137486016,0.029972076912104562
749,0.7631370099870729,0.7608400862186571,0.043185646782657405
750,0.7621361209139454,0.7706747428446707,0.022371324228966583
751,0.7703314115535864,0.7563695397124235,0.030433400601719413
752,0.7560326066205949,0.748323374532756,0.02295886169953838
753,0.7479900401991966,0.7494229352541542,0.016937013300085176
754,0.7502236318909983,0.7411707729666315,0.026835349605328688
755,0.7426283292515965,0.7375951542931993,0.03732916307669226
756,0.7372652546949059,0.7277604976671856,0.033715780254415226
757,0.7274349967546101,0.7313361163406196,0.018383133020290304
758,0.7319035437473076,0.7174783771247721,0.02192807019128917
759,0.7176142840779551,0.7250784426072965,0.022220470013549504
760,0.725648668844805,0.7237374150773519,0.020537254557316798
761,0.7243082411079058,0.7223963875474073,0.018636381930019524
762,0.7225205495890084,0.7197143324875181,0.023229632695994807
763,0.7202869578972066,0.7210553600174627,0.01706048925499099
764,0.7220732858070118,0.7232899511609521,0.0259994913119197
765,0.7238609773259075,0.7250784426072965,0.018051856068103972
766,0.725835483290334,0.7221099015033712,0.08236065218301929
767,0.722332371534387,0.7250784426072965,0.027754437810691927
768,0.7247541412808101,0.7295476248942734,0.022854276744385334
769,0.7292226882735076,0.7402772093530885,0.03208677375399484
770,0.7408406377327008,0.7460887833892667,0.02615828522288505
771,0.7470955126352017,0.7496644020627006,0.0344240558538417
772,0.7506708956729966,0.7313361163406196,0.0375136925525382
773,0.7314576435744016,0.7314084199612569,0.04322698795602942
774,0.7319035437473076,0.7313361163406196,0.06603855461401718
775,0.7319035437473076,0.7344656353169086,0.04263041565948891
776,0.7354789267851007,0.7286540612807304,0.06708987981764983
777,0.7292226882735076,0.7232899511609521,0.06893161540224277
778,0.7238609773259075,0.7291097105126738,0.1472739602900234
779,0.7296699520555041,0.7349130992333102,0.37900711643125473
780,0.7399461101687059,0.7617336498322018,0.28582465921594685
781,0.7622874815230976,0.7469823470028114,0.10879710053269882
782,0.7470955126352017,0.7617336498322018,0.12116358702303306
783,0.7631820090870907,0.7518989932061881,0.06962839213225452
784,0.7524572235828018,0.7822978909170288,0.08869707679574695
785,0.7832884251405883,0.7706747428446707,0.06528455731953688
786,0.7703314115535864,0.7782748083271951,0.09481639180262026
787,0.7792671419298891,0.816271043082045,0.10496852458280323
788,0.8168004821721748,0.8082521622875234,0.05850350975610624
789,0.8087579157507765,0.7938132656680583,0.06866193953620679
790,0.7942804780268027,0.7572644675452249,0.051905075190285754
791,0.7578202981394924,0.7469823470028114,0.052341758445440464
792,0.7482573075811221,0.7626285776650032,0.06299354447995405
793,0.7636279092599967,0.7518989932061881,0.06363364821070748
794,0.7524572235828018,0.749216938146299,0.04428050342050298
795,0.7493304679360957,0.7581580311587679,0.044878992195279285
796,0.7587134620943949,0.7572644675452249,0.0511217831570584
797,0.7578202981394924,0.7599465226051141,0.03609659378847502
798,0.7600538898312941,0.751452893509045,0.04000812586771975
799,0.7520113234098957,0.7421366402008136,0.039681777002425436
800,0.7430742294245025,0.7264194701372411,0.053521487690870964
801,0.7269890965817041,0.7250784426072965,0.14642742447501503
802,0.7252014050628084,0.7183719407383169,0.04129545167695953
803,0.7189451665512152,0.7312024228534018,0.031845571278890566
804,0.7314576435744016,0.7237374150773519,0.23900920265470565
805,0.7247541412808101,0.7201604321846613,0.03608920165813698
806,0.7211801218521092,0.7264194701372411,0.03520707410446394
807,0.7269890965817041,0.7501118659791004,0.058828763490980096
808,0.7506790773275451,0.7568170036288233,0.0632385799115299
809,0.7569257705754975,0.751452893509045,0.02539744336327694
810,0.7524572235828018,0.763522141278548,0.028291325499317874
811,0.7640751730419932,0.7679926877847816,0.04876944301393034
812,0.7685437200346907,0.7736514692641414,0.032652134833552504
813,0.7743526947642874,0.7729093339881601,0.037107946731761224
814,0.7730122670273865,0.7657580966412922,0.01676014973718239
815,0.7654156007788941,0.780357971133121,0.02360553621281451
816,0.7810016526942185,0.7799459769174106,0.03213030518820775
817,0.7810548334487866,0.784979945976918,0.022266191708603316
818,0.7855233804414823,0.7767537038552845,0.02254818779186937
819,0.7781776182658167,0.7769337807972505,0.026810709170868547
820,0.777480814020084,0.7876620010368072,0.042154581491803095
821,0.7890973998701849,0.7814029630842274,0.024861924587676557
822,0.7815020972307831,0.7787209080243382,0.030680626294136152
823,0.7783739779749865,0.7778273444107953,0.019832538131756786
824,0.7783739779749865,0.7711222067610723,0.023285758130042907
825,0.7712245755084908,0.7711222067610723,0.032754803310469746
826,0.7712245755084908,0.7644170691113477,0.016932632778403373
827,0.7651483333969686,0.7688862513983263,0.024940500195343888
828,0.7694368839895933,0.7684401517011814,0.02227139357810046
829,0.7689909838166873,0.7760388529644491,0.03157480028243413
830,0.7756931225011865,0.7885555646503519,0.03163037815127201
831,0.7895446636521815,0.8059902867588882,0.03272523478911758
832,0.8067479559499713,0.8082248779023775,0.02826750641267307
833,0.8087674610144155,0.7903440560966963,0.024673562155359038
834,0.7908850913890824,0.7948146026029317,0.03868767236326133
835,0.7957995385546841,0.7814029630842274,0.020925204508761456
836,0.7801616694938822,0.8037543313961422,0.03245419001005603
837,0.804289368758079,0.7948146026029317,0.02056928712211498
838,0.7957995385546841,0.7988376851927654,0.022868513439851194
839,0.7989276578104807,0.7934735750729871,0.01814603728426273
840,0.7957995385546841,0.7966017298300194,0.02169206958568205
841,0.7962468023366807,0.7903440560966963,0.01644858513256417
842,0.7917782553439849,0.8003751602957632,0.018443638976020204
843,0.8007153493293764,0.8006261766391098,0.0173955991636489
844,0.8017244200570541,0.7920343237565142,0.013267778826365158
845,0.792672782907978,0.80017871272271,0.018369991455244896
846,0.8002680855473798,0.8026370358243984,0.034905365673629785
847,0.8030293939575763,0.8050953589260867,0.03269210709389894
848,0.8056297964949799,0.8037543313961422,0.026170879222720236
849,0.804289368758079,0.8042017953125438,0.026467385784057256
850,0.8047366325400773,0.8122479604922113,0.025048096759153173
851,0.8123332987885696,0.801072276336253,0.029702127263463465
852,0.8018675990116559,0.7903440560966963,0.03723443429532328
853,0.7908850913890824,0.7896824097568977,0.03240408779332042
854,0.790437827607084,0.7903440560966963,0.03394767412094565
855,0.7908850913890824,0.7988376851927654,0.0602442195594126
856,0.7998221853744738,0.7961556301328763,0.10339619108164115
857,0.7971399662915832,0.8019672041690544,0.2646032219284535
858,0.8453980920381596,0.9772011677716854,0.39072747597352303
859,0.9785531562096033,1.0,0.15688564620771395
860,1.0,0.9870358243976973,0.11017285812338999
861,0.988383414149899,0.9548497994597707,0.07851291145076582
862,0.954424093336316,0.8962893236200937,0.08114368850329347
863,0.8954425456945412,0.8842200758505907,0.07548569718603501
864,0.8900808347469411,0.8654443262121099,0.05969501165355659
865,0.865362692746146,0.877067474284468,0.03762703855105484
866,0.877569721332847,0.9065714441625072,0.0700601473005172
867,0.907953659108637,0.91372404572863,0.0731281551734098
868,0.9146557977931344,0.9324984311478541,0.0742993971580818
869,0.9320827219819243,0.9280278846416206,0.030313757603285172
870,0.9294018665081243,0.9508267168699369,0.038494381844051795
871,0.9512959740805194,0.9570857548225167,0.051566132325156264
872,0.9571049488101142,0.9503792529535353,0.06361119803708823
873,0.9517432378625159,0.9494856893399923,0.036961199255420824
874,0.9490623823887159,0.9280278846416206,0.04707637138391357
875,0.9280614387712252,0.9199817194619531,0.027040686559163193
876,0.9195716085678285,0.9324984311478541,0.02841206362817256
877,0.9338704135008218,0.9262407574145328,0.02141965589359494
878,0.9258264834703311,0.941885623857468,0.032378626011044936
879,0.9441465716140218,0.9405445963275234,0.02814758963163372
880,0.9423588800951261,0.9539562358462259,0.017893062157138623
881,0.9535295657723211,0.9570857548225167,0.019812278218978446
882,0.9588926403290117,0.9539644211617695,0.024581571200041178
883,0.9548713571183125,0.9494761398051903,0.024617984286521167
884,0.9495082825616219,0.9552972633761705,0.020054849607108276
885,0.9557645210732151,0.9566382909061151,0.014889393196447508
886,0.9579981127650168,0.9454626067501586,0.014061748381191903
887,0.9463815269149158,0.9557447272925721,0.026031797659322998
888,0.9557645210732151,0.9405445963275234,0.049090316227122385
889,0.9419129799222201,0.9526152083162813,0.015426280885073456
890,0.9535295657723211,0.9356279501241449,0.02567396379444074
891,0.93655126897462,0.9432280156066692,0.012670658964614421
892,0.9437006714411176,0.9463561703637016,0.01396619825200758
893,0.9463815269149158,0.9414395241603231,0.010862051075240114
894,0.9428061438771227,0.9423249024583242,0.02457472663491336
895,0.9423588800951261,0.9396510327139787,0.019422411789298006
896,0.9396780246213261,0.9253458295817314,0.016610116869580645
897,0.9253805832974251,0.9186406919320085,0.02418294372699713
898,0.9195716085678285,0.9223240839267692,0.018725361276681143
899,0.9222524640416285,0.9284753485580204,0.018751096841561735
900,0.9285073389441312,0.9172996644020639,0.031177815505020762
901,0.9177839170489328,0.9290742408119836,0.023918195947853178
902,0.9294018665081243,0.9378625412676342,0.016434896002308536
903,0.937891696711521,0.9324984311478541,0.014348398768744868
904,0.9334231497188235,0.9416086873482321,0.00812696285016453
905,0.9428061438771227,0.945015142833757,0.011184566984062842
906,0.9463815269149158,0.9490382254235907,0.014234778987623112
907,0.9490623823887159,0.9396510327139787,0.006849493214708808
908,0.9401252884033227,0.935341464080107,0.010956506074003988
909,0.9364612707745845,0.9360754140405447,0.011805505932458379
910,0.9374348876658836,0.9347343865106001,0.034256774682117866
911,0.9352108412377209,0.9405445963275234,0.03118466007014858
912,0.9419129799222201,0.9517202804834799,0.012476547097589538
913,0.9521891380354219,0.9579793184360597,0.010314759647619885
914,0.9588926403290117,0.9459100706665584,0.013798643297678628
915,0.9463815269149158,0.9539562358462259,0.015399997754982641
916,0.954424093336316,0.9409920602439232,0.011104896245975056
917,0.9414657161402236,0.9485921257264476,0.0076193699002856385
918,0.9490623823887159,0.9360754140405447,0.015005203238410168
919,0.9356567414106269,0.9061239802461056,0.043080514262294145
920,0.9057200674168335,0.9293689121715651,0.029860099826613477
921,0.9298477666810303,0.91372404572863,0.0182749888912708
922,0.9137626338382319,0.9208766472947545,0.009739816176883277
923,0.9207784026137666,0.9271343210280758,0.027223299556773346
924,0.9253805832974251,0.926686857111676,0.01630183765622378
925,0.9271669112072303,0.9217702109082975,0.03229840770774693
926,0.9227706354963807,0.9190881558484083,0.017522086727210954
927,0.9191243447858319,0.9292884232353824,0.013037801438070512
928,0.9294018665081243,0.9219489236310068,0.03715038303555368
929,0.9222524640416285,0.9275817849444774,0.03504088806316055
930,0.9280614387712252,0.928922812474422,0.03913174774875408
931,0.9294018665081243,0.9338394586777987,0.026826314779359973
932,0.9347635774557244,0.9284753485580204,0.03967849161116409
933,0.9289546027261277,0.9340631906359995,0.0471459121656122
934,0.934316313673726,0.9329458950642557,0.07858491627591044
935,0.9329758859368269,0.9369689776540895,0.2672255117202227
936,0.8552283499784554,0.8707552317808531,0.23417940371791304
937,0.8704203188663495,0.8292352186843477,0.09666606708276147
938,0.8293115955862707,0.8171659709148464,0.09731985994377053
939,0.8185881736910723,0.8109069329622667,0.10310351747677571
940,0.8105456072696722,0.8189530981419342,0.1003938910339756
941,0.8194813376459749,0.8502455594663179,0.06508004171351772
942,0.8507598029857579,0.8302092712340734,0.04590485561663646
943,0.8310992871051663,0.8046492592289436,0.0557131174447979
944,0.8033962048031764,0.7894504924831534,0.04099921889822762
945,0.7908850913890824,0.7858735095904628,0.07955355913279907
946,0.7859692806143883,0.7739475048429796,0.055783205791706744
947,0.7730122670273865,0.7599465226051141,0.10180770440677743
948,0.7605011536132924,0.7617336498322018,0.06102176215793259
949,0.7628247435051296,0.7630746773621464,0.05811391710903091
950,0.7636279092599967,0.7563695397124235,0.0497887356527648
951,0.7560326066205949,0.7443002919429222,0.08733062781362962
952,0.7448619209434,0.7274917464734934,0.09040986077333182
953,0.7265418327997075,0.7268655698343842,0.0455837086208393
954,0.728329524318605,0.7322487790237648,0.05860754714604906
955,0.7327980713113007,0.732231044173421,0.03447169402713131
956,0.7319035437473076,0.7339199476139822,0.04330145682462007
957,0.7403933739507025,0.7451938555564652,0.04333841747631027
958,0.7462023486802991,0.7505579656762436,0.03198793823354916
959,0.7506708956729966,0.7429592644129777,0.031227643939151273
960,0.7462023486802991,0.748323374532756,0.03143161197996021
961,0.7488832041540991,0.7389361818231439,0.02574514727177003
962,0.7399461101687059,0.739329076969252,0.018958076491026914
963,0.7399461101687059,0.7505579656762436,0.042611250877131024
964,0.7507772571821292,0.7594990586887125,0.04533264997195098
965,0.7596066260492975,0.7638168126381277,0.024083834423946345
966,0.7645224368239916,0.7640228097459829,0.029791654175335313
967,0.7645224368239916,0.7632179203841645,0.015098015541543365
968,0.7631820090870907,0.7693337153147262,0.01993986091296095
